Country,Opportunity Index,Regulatory Index*,TAM,Region
US,1.46,2,9.4,North America
UK,1.88,3,1.93,Europe
Brazil,0.71,3,5.08,Latin America
Canada,3,1,1.05,North America
Australia,3.39,3,0.74,Asia Pacific
Mexico,1.7,2,1.3,Latin America
Colombia,3.02,1,0.91,Latin America
Argentina,2.41,0,0.78,Latin America
Peru,6.66,0,0.66,Latin America
Chile,2.94,1,0.45,Latin America
Austria,0.97,3,0.25,Europe
Belgium,4.18,3,0.33,Europe
Denmark,0.72,3,0.16,Europe
Estonia,2.53,3,0.04,Europe
Finland,2.49,3,0.15,Europe
France,0.68,3,1.85,Europe
Germany,0.56,3,2.35,Europe
Ireland,0.93,3,0.13,Europe
Italy,0.52,3,1.76,Europe
Latvia,2.67,3,0.05,Europe
Lithuania,3.21,3,0.08,Europe
Netherlands,0.22,3,0.51,Europe
Norway,0.1,3,0.15,Europe
Poland,0.5,3,1.08,Europe
Portugal,0.35,3,0.31,Europe
Spain,0.62,3,1.36,Europe
Sweden,2.9,3,0.29,Europe
India,0.44,2,26.23,Asia Pacific
Indonesia,1.7,2,5.04,Asia Pacific
Japan,0,2,3.56,Asia Pacific
Nigeria,1.38,1,2.4,MENA
Puerto Rico,1.14,0,0.1,North America
Saudi Arabia,1.27,2,0.67,MENA
Singapore,11.04,2,0.17,Asia Pacific
South Africa,2.48,1,1.25,MENA
South Korea,8.51,2,1.63,Asia Pacific
Turkey,7.82,1,1.66,MENA
UAE,0.9,2,0.25,MENA